ItemId,Item,Category,Tier,Rarity,How to Obtain,Where to Find / Source,Crafted At,Recipe Unlocked By,Notes / Primary Use,Source Section,Referenced In
AMO_SHOTGUN,Shotgun Shells,Uncataloged / Recipe Output,,,Crafted,Output of RC_AMO_SHOTGUN,Armory Bench,Ammo,,Field Manual Table 22 - Armory Bench Recipes,Recipe Output: RC_AMO_SHOTGUN
AMO_SNIPER,Sniper Rounds,Uncataloged / Recipe Output,,,Crafted,Output of RC_AMO_SNIPER,Armory Bench,Ammo,,Field Manual Table 22 - Armory Bench Recipes,Recipe Output: RC_AMO_SNIPER
ATT_STOCK_PAD,Stock Pad,Uncataloged / Recipe Output,,,Crafted,Output of RC_ATT_STOCK_PAD,Armory Bench,Accessories,,Field Manual Table 22 - Armory Bench Recipes,Recipe Output: RC_ATT_STOCK_PAD
AMO_SUBSONIC_PISTOL,Subsonic Pistol Rounds,Uncataloged / Recipe Output,,,Crafted,Output of RC_AMO_SUBSONIC_PISTOL,Anvil Forge,Ammo Pistol,,Field Manual Table 15 - Anvil Forge Recipes,Recipe Output: RC_AMO_SUBSONIC_PISTOL
ATT_SUPPRESSOR,Suppressor,Uncataloged / Recipe Output,,,Crafted,Output of RC_ATT_SUPPRESSOR,Armory Bench,Muzzle,,Field Manual Table 22 - Armory Bench Recipes,Recipe Output: RC_ATT_SUPPRESSOR
FOD_MRE,MRE,Food,0,Uncommon,Found,Sealed Earth-origin crash rations; intact shipboard stores from crash remnants,,,SafeKnown by default; early-game food safety floor unless packaging is breached.,Merge Patch v1.17 / food provenance patch,Changelog addition
FOD_SHIPBOARD_FOOD,Intact Shipboard Food,Food,0,Common,Found,Crashed ship remnants with intact packaging,,,SafeKnown Earth-origin food; bypasses Unknown food classification while sealed.,Merge Patch v1.17 / food provenance patch,Changelog addition
FOD_POTATO_EARTH,Potato,Food / Crop,0,Common,Farmed / Found,Imported Earth crop baseline; can be planted and propagated safely,,,Baseline-safe Earth crop until cross-contamination accumulates.,Merge Patch v1.17 / food provenance patch,Changelog addition
FOD_POTATO_MUTATED,Mutated Potato Variant,Food / Crop,1,Variant,Mutated / Farmed,Created when potato crops exceed contamination tolerance via soil/water/spore/farming cross-contamination,,,"Can alter yield, toxicity, or nutrition once mutation threshold is crossed.",Merge Patch v1.17 / crop mutation patch,Changelog addition
EQP_BEAST_RESPIRATOR,Beast Respirator,Equipment,2,Uncommon,Crafted,Added in changelog for hazard-belt mount logistics,Unspecified in changelog,,Required for domesticated animals operating in toxic hazard-belt logistics.,Merge Patch v1.17 / biome & ecology patches,Changelog addition
EQP_HEAVY_BARDING,Heavy Barding,Equipment,2,Uncommon,Crafted,Added in changelog for hazard-belt mount logistics,Unspecified in changelog,,Protective mount gear required alongside Beast Respirator in hazardous late-game belts.,Merge Patch v1.17 / biome & ecology patches,Changelog addition
EQP_DRAG_SLED,Drag Sled,Equipment / Logistics,0,Common,Crafted,Tier 0 hauling tool added in changelog,Unspecified in changelog,,Used to haul quartered megafauna yields and other bulk loads.,Merge Patch v1.17 / field dressing & sleds,Changelog addition
EQP_TRAVOIS,Travois,Equipment / Logistics,0,Common,Crafted,Primitive hauling tool added in changelog,Unspecified in changelog,,Primitive drag-haul solution for bulk goods and carcass quarters.,Merge Patch v1.17 / field dressing & sleds,Changelog addition
MAT_BULK_MEAT_SACK,Bulk Meat Sack,Material / Food Logistics,0,Common,Harvested / Crafted by field dressing,Produced when megafauna are quartered in the field,Field Dressing,,Bulk meat haul unit for sled/travois transport.,Merge Patch v1.17 / field dressing & sleds,Changelog addition
PLACE_CONSTRUCTION_DEPOT,Construction Depot,Buildable / Logistics,0,—,Built,Added in changelog as temporary logistics bridge structure,Build Mode,,Directs Porter AI to mass-haul construction materials to a work zone.,Merge Patch v1.17 / physical space patches,Changelog addition
PLACE_AMMUNITION_LOCKER,Ammunition Locker,Buildable / Storage,1,—,Built,Added in changelog as ammo logistics bridge structure,Build Mode,,"Centralizes ammo inputs so Armory Bench can pull casings, powders, chips, charcoal, and specialty parts from one store.",Merge Patch v1.17 / crafting tree continuity fix,Changelog addition
PLACE_EMERGENCY_WEAPON_RACK,Emergency Weapon Rack,Buildable / Defense,1,—,Built,Added in changelog raid-defense patch,Build Mode,,Pre-stocked rack civilians path to during alarms to grab militia kits.,Merge Patch v1.17 / base defense & raid AI,Changelog addition
KIT_MILITIA_BASIC,Militia Kit,Weapon Kit,1,—,Prepared / Retrieved during alarms,Stored in Emergency Weapon Racks,Emergency Weapon Rack loadout,,Contains a weapon with a single pre-loaded magazine for civilian defense response.,Merge Patch v1.17 / base defense & raid AI,Changelog addition
EQP_SCAVENGER_COMPOSITE_VEST,Scavenger Composite Vest,Equipment / Armor,3,Uncommon,Crafted,Added in changelog as dirty alternative armor path,Machine Bench (implied),Armor,Lower-protection alternative that avoids hard chemistry dead-end.,Merge Patch v1.17 / crafting tree continuity fix,Changelog addition
EQP_BOILED_LEATHER_VEST,Boiled Leather Vest,Equipment / Armor,1,Common,Crafted,Added in changelog as armor progression bridge,Camp Workbench / mid-game bridge (implied),Tanning / Armor,Mid-game armor bridge using hides/leather rather than advanced chemistry.,Merge Patch v1.17 / world economy & logistics patches,Changelog addition
CMP_SCRAP_PLASTIC_TUB,Scrap Plastic Tub,Component / Container,0,Common,Found / Crafted,Scavenge-friendly Tier 0 container replacement for glass bottle soft-lock fix,,,Tier 0 substitute container for degreaser/threadlock/lube chains.,Merge Patch v1.17 / crafting tree continuity fix,Changelog addition
CMP_RESIN_POUCH,Resin Pouch,Component / Container,0,Common,Crafted,Tier 0 container alternative from changelog,Camp Workbench (implied),,Low-tech pouch alternative replacing early glass bottle dependency.,Merge Patch v1.17 / crafting tree continuity fix,Changelog addition
CMP_GOURD_POUCH,Gourd Pouch,Component / Container,0,Common,Crafted,Tier 0 container alternative from changelog,Camp Workbench (implied),,Natural container alternative replacing early glass bottle dependency.,Merge Patch v1.17 / crafting tree continuity fix,Changelog addition
WPN_SERVICE_PISTOL,WPN_SERVICE_PISTOL — Service Pistol,Weapon,2,Common,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ARMORY_BENCH,TECH_FIREARMS_T1,"Sidearm / emergency defense; uses AMO_PISTOL; recipe RC_WPN_SERVICE_PISTOL. A service-sidearm built for close work. Easy to carry, quick to present, and dependable when a primary weapon is empty, jammed, or too loud to risk.",v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_WPN_SERVICE_PISTOL | Weapon Stats | Salvage/Dismantle | Combat math
WPN_SMG_COMPACT,WPN_SMG_COMPACT — Compact SMG,Weapon,3,Uncommon,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ARMORY_BENCH / ST_MACHINE_BENCH alternate,TECH_FIREARMS_T1 / TECH_WPN_SMG,"Close-quarters suppression; uses AMO_SMG; recipe REC_014 / RC_WPN_SMG_COMPACT. A compact automatic weapon meant for interior fights, breach defense, and panicked civilian militia use. It burns ammunition quickly but can stop rushes before they reach the line.",v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: REC_014 / RC_WPN_SMG_COMPACT | Weapon Stats | Salvage/Dismantle | Combat math
WPN_CARBINE,WPN_CARBINE — Rifle Carbine,Weapon,3,Uncommon,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ARMORY_BENCH / ST_MACHINE_BENCH alternate,TECH_FIREARMS_T1 / TECH_WPN_CARBINE,"General-purpose patrol rifle; uses AMO_RIFLE; recipe REC_015 / RC_WPN_CARBINE. A general-purpose rifle carbine balanced for patrol, escort, and base defense. It is the first weapon that makes soldiers feel properly equipped.",v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: REC_015 / RC_WPN_CARBINE | Weapon Stats | Salvage/Dismantle | Combat math
WPN_DMR,WPN_DMR — Marksman Rifle,Weapon,4,Rare,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ARMORY_BENCH / ST_MACHINE_BENCH alternate,TECH_OPTICS_T1 / TECH_WPN_DMR,"Mid-long range overwatch; uses AMO_DMR; recipe REC_016 / RC_WPN_DMR. A semi-automatic precision rifle meant to pick targets before they close. It rewards steady aim, clean sight lines, and trained military survivors.",v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: REC_016 / RC_WPN_DMR | Weapon Stats | Salvage/Dismantle | Combat math
WPN_PUMP_SHOTGUN,WPN_PUMP_SHOTGUN — Pump Shotgun,Weapon,3,Uncommon,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ARMORY_BENCH,TECH_FIREARMS_T1,"Breach defense / predator panic tool; uses AMO_SHOTGUN; recipe RC_WPN_PUMP_SHOTGUN. A pump-action shotgun designed for brutal close engagements. It is loud enough to attract trouble, but it can end a breach at arm’s length.",v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_WPN_PUMP_SHOTGUN | Weapon Stats | Salvage/Dismantle | Combat math
WPN_BOLT_SNIPER,WPN_BOLT_SNIPER — Bolt Sniper,Weapon,5,Epic,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ARMORY_BENCH,"TECH_OPTICS_T1, TECH_FIREARMS_T1","High-impact precision rifle; uses AMO_SNIPER; recipe REC_013. A bolt-action precision rifle for long-range picks. It is slow, punishing, and expensive, but the first true answer to hard targets outside carbine range.",v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: REC_013 | Weapon Stats | Salvage/Dismantle | Combat math
WPN_LONGRANGE_SNIPER,WPN_LONGRANGE_SNIPER — Long-Range Sniper,Weapon,6,Prototype,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ARMORY_BENCH,"TECH_OPTICS_T2, TECH_FIREARMS_T1","Extreme-distance hard-target rifle; uses AMO_SNIPER; recipe REC_024 / RC_WPN_LONGRANGE_SNIPER. A long-range bolt-action sniper tuned for extreme distance. Heavy and slow to cycle, but optimized for high magnification optics and maximum penetration on hard targets.",v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: REC_024 / RC_WPN_LONGRANGE_SNIPER | Weapon Stats | Salvage/Dismantle | Combat math
AMO_PISTOL,AMO_PISTOL — Pistol Rounds,Ammo,1,Common,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ARMORY_BENCH,TECH_AMMO_T1,"Batch 30; damage x1.0; AP +0.0; noise x1.0; kick x1.0. Standard pistol ammunition. Affordable, common, and adequate against unarmored threats.",v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_AMO_PISTOL | Ammo Stats | Salvage/Grind | Combat math
AMO_SMG,AMO_SMG — SMG Rounds,Ammo,1,Common,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ARMORY_BENCH,TECH_AMMO_T1,"Batch 30; damage x1.0; AP +0.0; noise x1.0; kick x1.0. Standard SMG rounds optimized for high-rate fire. Balanced damage, low armor penetration, and heavy consumption pressure.",v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: REC_017 | Ammo Stats | Salvage/Grind | Combat math
AMO_SUBSONIC_PISTOL,AMO_SUBSONIC_PISTOL — Subsonic Pistol Rounds,Ammo,1,Uncommon,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ANVIL_FORGE,TECH_AMMO_PISTOL,"Batch 18; damage x0.92; AP +0.0; noise x0.78; kick x0.98. Lower-report pistol ammunition for suppressed work. Damage falls slightly, but noise control can prevent a bad fight from becoming a raid magnet.",v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_AMO_SUBSONIC_PISTOL | Ammo Stats | Salvage/Grind | Combat math
AMO_RIFLE,AMO_RIFLE — Rifle Rounds,Ammo,1,Uncommon,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ARMORY_BENCH,TECH_AMMO_T1,Batch 20; damage x1.0; AP +0.04; noise x1.0; kick x1.05. Intermediate rifle ammunition used for patrol carbines. Strong general performance and widely supported.,v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_AMO_RIFLE | Ammo Stats | Salvage/Grind | Combat math
AMO_DMR,AMO_DMR — DMR Rounds,Ammo,2,Rare,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ANVIL_FORGE / ST_ARMORY_BENCH,TECH_AMMO_RIFLE / TECH_AMMO_T2,Batch 20 / 12; damage x1.05; AP +0.06; noise x1.05; kick x1.1. High-velocity rifle ammunition tuned for precision. Better range stability and armor pressure with a sharper recoil impulse.,v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_AMO_DMR / REC_018 | Ammo Stats | Salvage/Grind | Combat math
AMO_SHOTGUN,AMO_SHOTGUN — Shotgun Shells,Ammo,1,Uncommon,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ARMORY_BENCH,TECH_AMMO_T1,"Batch 12; damage x1.0; AP +0.02; noise x1.1; kick x1.15. Shotgun shells loaded for close-range stopping power. Effective in tight spaces, but loud and poor at distance.",v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_AMO_SHOTGUN | Ammo Stats | Salvage/Grind | Combat math
AMO_SNIPER,AMO_SNIPER — Sniper Rounds,Ammo,3,Epic,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ARMORY_BENCH,TECH_AMMO_T3,"Batch 8; damage x1.1; AP +0.1; noise x1.1; kick x1.12. Full-power precision ammunition intended for long shots and hard targets. Loud report and heavy recoil, but excellent penetration.",v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_AMO_SNIPER | Ammo Stats | Salvage/Grind | Combat math
ATT_SUPPRESSOR,ATT_SUPPRESSOR — Suppressor,Attachment,2,Rare,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ARMORY_BENCH,TECH_MUZZLE_T1,"Slot Muzzle; zoom 1x; spread x1.0; noise x0.62; recipe RC_ATT_SUPPRESSOR. Large noise reduction; slight vertical kick increase from backpressure. Critical for stealth hunts, but still not silent.",v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_ATT_SUPPRESSOR | Attachment Stats | Salvage/Dismantle | Combat math
ATT_COMPENSATOR,ATT_COMPENSATOR — Compensator,Attachment,2,Uncommon,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ARMORY_BENCH,TECH_MUZZLE_T1,"Slot Muzzle; zoom 1x; spread x1.0; noise x1.06; recipe RC_ATT_COMPENSATOR. Cuts vertical kick and improves follow-up control, but makes the weapon slightly louder.",v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_ATT_COMPENSATOR | Attachment Stats | Salvage/Dismantle | Combat math
ATT_VERTICAL_GRIP,ATT_VERTICAL_GRIP — Vertical Grip,Attachment,1,Uncommon,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_CAMP_WORKBENCH / ST_ARMORY_BENCH,TECH_GRIP_T1 / TECH_ACCESSORIES_T0,Slot Underbarrel; zoom 1x; spread x0.92; noise x1.0; recipe RC_ATT_VERTICAL_GRIP / REC_021. Best early handling attachment. Reduces horizontal drift and moving spread; cheap enough to give to militia rifles.,v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_ATT_VERTICAL_GRIP / REC_021 | Attachment Stats | Salvage/Dismantle | Combat math
ATT_STOCK_PAD,ATT_STOCK_PAD — Stock Pad,Attachment,1,Uncommon,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ARMORY_BENCH,TECH_ACCESSORIES_T0,Slot Stock; zoom 1x; spread x1.0; noise x1.0; recipe RC_ATT_STOCK_PAD. Better shoulder weld; reduces kick and makes high-recoil weapons less punishing for average soldiers.,v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_ATT_STOCK_PAD | Attachment Stats | Salvage/Dismantle | Combat math
ATT_EXT_MAG,ATT_EXT_MAG — Extended Magazine,Attachment,2,Rare,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ARMORY_BENCH,TECH_MAGAZINES_T1,Slot Magazine; zoom 1x; spread x1.0; noise x1.0; recipe RC_ATT_EXT_MAG. Increases magazine capacity by 35% but reloads slightly slower. Best on SMGs and carbines assigned to chokepoints.,v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_ATT_EXT_MAG | Attachment Stats | Salvage/Dismantle | Combat math
ATT_RED_DOT,ATT_RED_DOT — Red Dot Sight,Attachment,1,Uncommon,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ELECTRONICS_BENCH / ST_ARMORY_BENCH,TECH_OPTICS_T0,Slot Optic; zoom 1x; spread x0.85; noise x1.0; recipe RC_ATT_RED_DOT / REC_019. Fast aiming optic. Applies spread reduction while aiming without adding meaningful magnification delay.,v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_ATT_RED_DOT / REC_019 | Attachment Stats | Salvage/Dismantle | Combat math
ATT_4X_SCOPE,ATT_4X_SCOPE — 4X Scope,Attachment,2,Rare,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ELECTRONICS_BENCH / ST_ARMORY_BENCH,TECH_OPTICS_T1,"Slot Optic; zoom 4x; spread x0.75; noise x1.0; recipe RC_ATT_4X_SCOPE / REC_020. Mid-range optic for carbines and DMRs. Improves aimed spread, but slows target acquisition.",v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_ATT_4X_SCOPE / REC_020 | Attachment Stats | Salvage/Dismantle | Combat math
ATT_8X_SCOPE,ATT_8X_SCOPE — 8X Scope,Attachment,3,Epic,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ELECTRONICS_BENCH / ST_ARMORY_BENCH,TECH_OPTICS_T2,Slot Optic; zoom 8x; spread x0.68; noise x1.0; recipe RC_ATT_8X_SCOPE / REC_022. High-magnification optic inserted by v1.2 because the v8 patch named it but the handoff tables omitted implementation stats. Balanced between 4X and 16X.,v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_ATT_8X_SCOPE / REC_022 | Attachment Stats | Salvage/Dismantle | Combat math
ATT_16X_SCOPE,ATT_16X_SCOPE — 16X Scope,Attachment,4,Prototype,Crafted; POI salvage; faction loot,Armory / wrecks / faction stockpiles,ST_ELECTRONICS_BENCH / ST_ARMORY_BENCH,"TECH_OPTICS_T2, TECH_POWERGRID_T1",Slot Optic; zoom 16x; spread x0.62; noise x1.0; recipe RC_ATT_16X_SCOPE / REC_023. Extreme magnification optic. Best on long-range sniper rifles; strong aimed spread reduction but slow aim time and increased sway tuning.,v1.2 Armory Integration; Items/Loot weapon tables; Crafting Guidebook; v8 optics/sniper patch,Recipe Output: RC_ATT_16X_SCOPE / REC_023 | Attachment Stats | Salvage/Dismantle | Combat math
FOD_LATTICE_TUBER,Lattice Tuber,Food,0,Common,Harvested after classification,PLT_LATTICE_BULB / quarantine or production plots,—,Food classification / farming protocols,Native tuber food source. Preserve EdibilityState and provenance; raw risk depends on toxin profile.,v1.3 full sweep recovery from Items/Food source table,
FOD_MAWCAP_CAP,Mawcap Cap,Food,0,Common,Harvested after classification,PLT_MAWCAP_BLOOM / wet or fungal biomes,—,Food classification / farming protocols,Native cap food. Cooking improves safety; preserve raw/cooked risk fields.,v1.3 full sweep recovery from Items/Food source table,
FOD_NULLMINT_NODE,Nullmint Node,Food,0,Uncommon,Harvested after classification,PLT_NULLMINT_NODES / cold or shaded biomes,—,Food classification / farming protocols,Low-mass edible harvest with research-gated safety classification.,v1.3 full sweep recovery from Items/Food source table,
FOD_COURSER_MEAT,Courser Meat Cut,Food,1,Common,Butchered,ANI_RIDGE_COURSER carcass / hunting output,Cookfire for cooked variants,Hunting + food safety protocols,Raw meat cut. Cooking improves safety and shelf life.,v1.3 full sweep recovery from Items/Food source table,
FOD_DRAY_MEAT,Dray Meat Slab,Food,1,Common,Butchered,ANI_VAULTBACK_DRAY carcass / livestock or hunting output,Cookfire for cooked variants,Hunting/husbandry + food safety protocols,Heavy raw meat slab. Cooking improves safety and shelf life.,v1.3 full sweep recovery from Items/Food source table,
FOD_FIELD_RATION,Field Ration,Food,0,Common,Crash salvage / sealed ration stores,"GalleyWreck, LuggageWreck, survivor pods, ship ration crates",—,Safe-known if FoodOriginClass=EarthSealed/ShipRation and PackageIntegrity>0.80,Early safety-floor food; should bypass Unknown food classification when packaging is intact.,v1.3 full sweep recovery from Items/Food source table,
FOD_REED_PORRIDGE,Reed Porridge,Food,0,Common,Harvested / cooked,Spiral Reed food chain / cooking output,Cookfire,Cooking + plant classification,Basic cooked food from reed harvest; should be linked to food/cooking recipes.,v1.3 full sweep recovery from Items/Food source table,
CMP_FUSE_LINK_PACK,Fuse Link Pack,Component,1,Common,Crafted,Electronics chain; emergency power repairs,ST_ANVIL_FORGE,TECH_ELECTRONICS_T0,Legacy recipe output REC_002. Keep distinct from CMP_FUSE_PACK or remap intentionally; do not silently drop.,v1.3 full sweep recovery from crafting recipe source,
