Canonical Micro-Research Catalog v1.1,,,,,,,,,
Category,MicroResearchId,Family,TierPercent,DisplayName,Effect,Cost,Prereq,Repeatable,SourceCorrection
Woodcutting,MR_WOODCUTTING_BARK_SAFE_CUTS_5,Bark-Safe Cuts,5,Bark-Safe Cuts (5%),+5% bark recovery from felled trees.,Scrap Metal ×2; Clear Grit ×2,Woodcutting Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_BARK_SAFE_CUTS_7,Bark-Safe Cuts,7,Bark-Safe Cuts (7%),+7% bark recovery from felled trees.,Clear Grit ×2; Scrap Metal ×2,Woodcutting Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_EDGE_MAINTENANCE_5,Edge Maintenance,5,Edge Maintenance (5%),+5% axe durability.,Clear Grit ×2; Flux Pebble ×2,Tools Research completed,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_EDGE_MAINTENANCE_7,Edge Maintenance,7,Edge Maintenance (7%),+7% axe durability.,Clear Grit ×2; Binding Rope ×1,Tools Research completed,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_FELLING_RHYTHM_5,Felling Rhythm,5,Felling Rhythm (5%),+5% log cutting speed.,Binding Rope ×1; Fiber Bundle ×2,Woodcutting Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_FELLING_RHYTHM_7,Felling Rhythm,7,Felling Rhythm (7%),+7% log cutting speed.,Clear Grit ×2; Scrap Metal ×2,Woodcutting Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_LOG_SLING_5,Log Sling,5,Log Sling (5%),-5% stamina drain while carrying logs.,Flux Pebble ×2; Charcoal Chunk ×1,Woodcutting Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_LOG_SLING_7,Log Sling,7,Log Sling (7%),-7% stamina drain while carrying logs.,Clear Grit ×2; Scrap Metal ×2,Woodcutting Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_QUIET_CHOP_5,Quiet Chop,5,Quiet Chop (5%),-5% chopping noise radius (safer harvesting).,Flux Pebble ×2; Fiber Bundle ×2,Woodcutting Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_QUIET_CHOP_7,Quiet Chop,7,Quiet Chop (7%),-7% chopping noise radius (safer harvesting).,Scrap Metal ×2; Flux Pebble ×2,Woodcutting Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_BARK_SAFE_CUTS_10,Bark-Safe Cuts,10,Bark-Safe Cuts (10%),+10% bark recovery from felled trees.,Fiber Bundle ×2; Fastener Set ×1; Solder Wire Spool ×1,Woodcutting Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_EDGE_MAINTENANCE_10,Edge Maintenance,10,Edge Maintenance (10%),+10% axe durability.,Clear Grit ×2; Solder Wire Spool ×1; Terminal Block ×1,Tools Research completed,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_FELLING_RHYTHM_10,Felling Rhythm,10,Felling Rhythm (10%),+10% log cutting speed.,Scrap Metal ×2; Solder Wire Spool ×1; Fastener Set ×1,Woodcutting Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_LOG_SLING_10,Log Sling,10,Log Sling (10%),-10% stamina drain while carrying logs.,Fiber Bundle ×2; Fastener Set ×1; Solder Wire Spool ×1,Woodcutting Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_QUIET_CHOP_10,Quiet Chop,10,Quiet Chop (10%),-10% chopping noise radius (safer harvesting).,Flux Pebble ×2; Ceramic Tile ×2; Plate Panel ×1,Woodcutting Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_BARK_SAFE_CUTS_12,Bark-Safe Cuts,12,Bark-Safe Cuts (12%),+12% bark recovery from felled trees.,Terminal Block ×1; Fastener Set ×1; Data Core ×1,Woodcutting Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_EDGE_MAINTENANCE_12,Edge Maintenance,12,Edge Maintenance (12%),+12% axe durability.,Sealant Tube ×1; Ceramic Tile ×2; Capacitor Bank ×1,Tools Research completed,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_FELLING_RHYTHM_12,Felling Rhythm,12,Felling Rhythm (12%),+12% log cutting speed.,Sealant Tube ×1; Solder Wire Spool ×1; Heatsink Block ×1,Woodcutting Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_LOG_SLING_12,Log Sling,12,Log Sling (12%),-12% stamina drain while carrying logs.,Plate Panel ×1; Sealant Tube ×1; Tempered Glass Sheet ×1,Woodcutting Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_QUIET_CHOP_12,Quiet Chop,12,Quiet Chop (12%),-12% chopping noise radius (safer harvesting).,Sealant Tube ×1; Fastener Set ×1; Data Core ×1,Woodcutting Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_BARK_SAFE_CUTS_15,Bark-Safe Cuts,15,Bark-Safe Cuts (15%),+15% bark recovery from felled trees.,Heatsink Block ×1; Capacitor Bank ×1; Proof Token ×1,Woodcutting Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_EDGE_MAINTENANCE_15,Edge Maintenance,15,Edge Maintenance (15%),+15% axe durability.,Capacitor Bank ×1; Data Core ×1; Proof Token ×1,Tools Research completed,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_FELLING_RHYTHM_15,Felling Rhythm,15,Felling Rhythm (15%),+15% log cutting speed.,Data Core ×1; Capacitor Bank ×1; Proof Token ×1,Woodcutting Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_LOG_SLING_15,Log Sling,15,Log Sling (15%),-15% stamina drain while carrying logs.,Capacitor Bank ×3; Heatsink Block ×1,Woodcutting Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Woodcutting,MR_WOODCUTTING_QUIET_CHOP_15,Quiet Chop,15,Quiet Chop (15%),-15% chopping noise radius (safer harvesting).,Heatsink Block ×1; Data Core ×1; Blackglass Plate ×1,Woodcutting Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_CHIP_SORTING_5,Chip Sorting,5,Chip Sorting (5%),+5% chance to extract a bonus ore chip.,Binding Rope ×1; Fiber Bundle ×2,Mining Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_CHIP_SORTING_7,Chip Sorting,7,Chip Sorting (7%),+7% chance to extract a bonus ore chip.,Clear Grit ×2; Charcoal Chunk ×1,Mining Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_DUST_MASK_DISCIPLINE_5,Dust Mask Discipline,5,Dust Mask Discipline (5%),-5% stamina drain in dusty areas.,Charcoal Chunk ×1; Fiber Bundle ×2,Mining Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_DUST_MASK_DISCIPLINE_7,Dust Mask Discipline,7,Dust Mask Discipline (7%),-7% stamina drain in dusty areas.,Clear Grit ×2; Charcoal Chunk ×1,Mining Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_PICK_ANGLE_DRILL_5,Pick Angle Drill,5,Pick Angle Drill (5%),+5% pickaxe durability.,Charcoal Chunk ×1; Binding Rope ×1,Tools Research completed,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_PICK_ANGLE_DRILL_7,Pick Angle Drill,7,Pick Angle Drill (7%),+7% pickaxe durability.,Scrap Metal ×2; Clear Grit ×2,Tools Research completed,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_SHORING_HABIT_5,Shoring Habit,5,Shoring Habit (5%),-5% cave-in risk while mining.,Flux Pebble ×2; Clear Grit ×2,Mining Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_SHORING_HABIT_7,Shoring Habit,7,Shoring Habit (7%),-7% cave-in risk while mining.,Scrap Metal ×2; Charcoal Chunk ×1,Mining Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_VEIN_READING_5,Vein Reading,5,Vein Reading (5%),+5% mining speed on ore nodes.,Flux Pebble ×2; Binding Rope ×1,Mining Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_VEIN_READING_7,Vein Reading,7,Vein Reading (7%),+7% mining speed on ore nodes.,Flux Pebble ×2; Clear Grit ×2,Mining Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_CHIP_SORTING_10,Chip Sorting,10,Chip Sorting (10%),+10% chance to extract a bonus ore chip.,Scrap Metal ×2; Ceramic Tile ×2; Fastener Set ×1,Mining Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_DUST_MASK_DISCIPLINE_10,Dust Mask Discipline,10,Dust Mask Discipline (10%),-10% stamina drain in dusty areas.,Clear Grit ×2; Fastener Set ×1; Plate Panel ×1,Mining Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_PICK_ANGLE_DRILL_10,Pick Angle Drill,10,Pick Angle Drill (10%),+10% pickaxe durability.,Binding Rope ×1; Plate Panel ×1; Solder Wire Spool ×1,Tools Research completed,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_SHORING_HABIT_10,Shoring Habit,10,Shoring Habit (10%),-10% cave-in risk while mining.,Binding Rope ×1; Terminal Block ×1; Fastener Set ×1,Mining Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_VEIN_READING_10,Vein Reading,10,Vein Reading (10%),+10% mining speed on ore nodes.,Binding Rope ×1; Ceramic Tile ×2; Terminal Block ×1,Mining Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_CHIP_SORTING_12,Chip Sorting,12,Chip Sorting (12%),+12% chance to extract a bonus ore chip.,Solder Wire Spool ×1; Ceramic Tile ×2; Optic Lens ×1,Mining Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_DUST_MASK_DISCIPLINE_12,Dust Mask Discipline,12,Dust Mask Discipline (12%),-12% stamina drain in dusty areas.,Terminal Block ×1; Ceramic Tile ×2; Data Core ×1,Mining Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_PICK_ANGLE_DRILL_12,Pick Angle Drill,12,Pick Angle Drill (12%),+12% pickaxe durability.,Fastener Set ×1; Terminal Block ×1; Heatsink Block ×1,Tools Research completed,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_SHORING_HABIT_12,Shoring Habit,12,Shoring Habit (12%),-12% cave-in risk while mining.,Fastener Set ×1; Sealant Tube ×1; Data Core ×1,Mining Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_VEIN_READING_12,Vein Reading,12,Vein Reading (12%),+12% mining speed on ore nodes.,Sealant Tube ×1; Solder Wire Spool ×1; Heatsink Block ×1,Mining Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_CHIP_SORTING_15,Chip Sorting,15,Chip Sorting (15%),+15% chance to extract a bonus ore chip.,Optic Lens ×1; Data Core ×3,Mining Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_DUST_MASK_DISCIPLINE_15,Dust Mask Discipline,15,Dust Mask Discipline (15%),-15% stamina drain in dusty areas.,Optic Lens ×1; Capacitor Bank ×1; Data Core ×2,Mining Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_PICK_ANGLE_DRILL_15,Pick Angle Drill,15,Pick Angle Drill (15%),+15% pickaxe durability.,Capacitor Bank ×1; Optic Lens ×1; Blackglass Plate ×1,Tools Research completed,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_SHORING_HABIT_15,Shoring Habit,15,Shoring Habit (15%),-15% cave-in risk while mining.,Tempered Glass Sheet ×1; Optic Lens ×1; Data Core ×2,Mining Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Mining,MR_MINING_VEIN_READING_15,Vein Reading,15,Vein Reading (15%),+15% mining speed on ore nodes.,Heatsink Block ×1; Tempered Glass Sheet ×1; Blackglass Plate ×1,Mining Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_BREATH_CONTROL_5,Breath Control,5,Breath Control (5%),+5% ranged accuracy while standing still.,Flux Pebble ×2; Binding Rope ×1,Hunting Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_BREATH_CONTROL_7,Breath Control,7,Breath Control (7%),+7% ranged accuracy while standing still.,Charcoal Chunk ×1; Clear Grit ×2,Hunting Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_COLD_HANDS_WARMUP_5,Cold Hands Warmup,5,Cold Hands Warmup (5%),-5% weapon sway in cold biomes.,Scrap Metal ×2; Flux Pebble ×2,Hunting Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_COLD_HANDS_WARMUP_7,Cold Hands Warmup,7,Cold Hands Warmup (7%),-7% weapon sway in cold biomes.,Fiber Bundle ×2; Flux Pebble ×2,Hunting Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_FIELD_DRESSING_5,Field Dressing,5,Field Dressing (5%),+5% meat recovery from animals.,Fiber Bundle ×2; Flux Pebble ×2,Hunting Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_FIELD_DRESSING_7,Field Dressing,7,Field Dressing (7%),+7% meat recovery from animals.,Flux Pebble ×2; Scrap Metal ×2,Hunting Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_HIDE_SAFE_CUTS_5,Hide-Safe Cuts,5,Hide-Safe Cuts (5%),+5% hide recovery from animals.,Charcoal Chunk ×1; Clear Grit ×2,Hunting Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_HIDE_SAFE_CUTS_7,Hide-Safe Cuts,7,Hide-Safe Cuts (7%),+7% hide recovery from animals.,Scrap Metal ×2; Fiber Bundle ×2,Hunting Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_QUIET_FOOTFALLS_5,Quiet Footfalls,5,Quiet Footfalls (5%),-5% detection chance while stalking.,Charcoal Chunk ×1; Fiber Bundle ×2,Hunting Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_QUIET_FOOTFALLS_7,Quiet Footfalls,7,Quiet Footfalls (7%),-7% detection chance while stalking.,Scrap Metal ×2; Clear Grit ×2,Hunting Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_BREATH_CONTROL_10,Breath Control,10,Breath Control (10%),+10% ranged accuracy while standing still.,Binding Rope ×1; Ceramic Tile ×2; Terminal Block ×1,Hunting Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_COLD_HANDS_WARMUP_10,Cold Hands Warmup,10,Cold Hands Warmup (10%),-10% weapon sway in cold biomes.,Scrap Metal ×2; Sealant Tube ×1; Solder Wire Spool ×1,Hunting Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_FIELD_DRESSING_10,Field Dressing,10,Field Dressing (10%),+10% meat recovery from animals.,Clear Grit ×2; Ceramic Tile ×2; Solder Wire Spool ×1,Hunting Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_HIDE_SAFE_CUTS_10,Hide-Safe Cuts,10,Hide-Safe Cuts (10%),+10% hide recovery from animals.,Scrap Metal ×2; Plate Panel ×1; Terminal Block ×1,Hunting Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_QUIET_FOOTFALLS_10,Quiet Footfalls,10,Quiet Footfalls (10%),-10% detection chance while stalking.,Flux Pebble ×2; Plate Panel ×1; Sealant Tube ×1,Hunting Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_BREATH_CONTROL_12,Breath Control,12,Breath Control (12%),+12% ranged accuracy while standing still.,Plate Panel ×1; Ceramic Tile ×2; Heatsink Block ×1,Hunting Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_COLD_HANDS_WARMUP_12,Cold Hands Warmup,12,Cold Hands Warmup (12%),-12% weapon sway in cold biomes.,Fastener Set ×1; Ceramic Tile ×2; Capacitor Bank ×1,Hunting Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
