Canonical Micro-Research Catalog v1.1,,,,,,,,,
Hunting,MR_HUNTING_FIELD_DRESSING_12,Field Dressing,12,Field Dressing (12%),+12% meat recovery from animals.,Terminal Block ×1; Ceramic Tile ×2; Tempered Glass Sheet ×1,Hunting Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_HIDE_SAFE_CUTS_12,Hide-Safe Cuts,12,Hide-Safe Cuts (12%),+12% hide recovery from animals.,Plate Panel ×1; Fastener Set ×1; Optic Lens ×1,Hunting Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_QUIET_FOOTFALLS_12,Quiet Footfalls,12,Quiet Footfalls (12%),-12% detection chance while stalking.,Sealant Tube ×1; Fastener Set ×1; Capacitor Bank ×1,Hunting Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_BREATH_CONTROL_15,Breath Control,15,Breath Control (15%),+15% ranged accuracy while standing still.,Capacitor Bank ×1; Data Core ×1; Blackglass Plate ×1,Hunting Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_COLD_HANDS_WARMUP_15,Cold Hands Warmup,15,Cold Hands Warmup (15%),-15% weapon sway in cold biomes.,Data Core ×1; Tempered Glass Sheet ×1; Blackglass Plate ×1,Hunting Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_FIELD_DRESSING_15,Field Dressing,15,Field Dressing (15%),+15% meat recovery from animals.,Tempered Glass Sheet ×1; Heatsink Block ×1; Data Core ×2,Hunting Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_HIDE_SAFE_CUTS_15,Hide-Safe Cuts,15,Hide-Safe Cuts (15%),+15% hide recovery from animals.,Data Core ×1; Heatsink Block ×1; Proof Token ×1,Hunting Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Hunting,MR_HUNTING_QUIET_FOOTFALLS_15,Quiet Footfalls,15,Quiet Footfalls (15%),-15% detection chance while stalking.,Tempered Glass Sheet ×1; Optic Lens ×1; Capacitor Bank ×2,Hunting Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_CLEAN_ROWS_5,Clean Rows,5,Clean Rows (5%),-5% contamination chance in plots.,Scrap Metal ×2; Fiber Bundle ×2,Farming Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_CLEAN_ROWS_7,Clean Rows,7,Clean Rows (7%),-7% contamination chance in plots.,Scrap Metal ×2; Binding Rope ×1,Farming Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_PEST_WATCHING_5,Pest Watching,5,Pest Watching (5%),+5% yield stability during bad weather.,Fiber Bundle ×2; Flux Pebble ×2,Farming Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_PEST_WATCHING_7,Pest Watching,7,Pest Watching (7%),+7% yield stability during bad weather.,Flux Pebble ×2; Charcoal Chunk ×1,Farming Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_SEED_PATIENCE_5,Seed Patience,5,Seed Patience (5%),+5% crop growth rate.,Charcoal Chunk ×1; Binding Rope ×1,Farming Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_SEED_PATIENCE_7,Seed Patience,7,Seed Patience (7%),+7% crop growth rate.,Binding Rope ×1; Flux Pebble ×2,Farming Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_SOIL_HEAT_TRICKS_5,Soil Heat Tricks,5,Soil Heat Tricks (5%),+5% growth rate in cold basins.,Flux Pebble ×2; Clear Grit ×2,Farming Skill 5+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_SOIL_HEAT_TRICKS_7,Soil Heat Tricks,7,Soil Heat Tricks (7%),+7% growth rate in cold basins.,Binding Rope ×1; Scrap Metal ×2,Farming Skill 5+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_WATER_TIMING_5,Water Timing,5,Water Timing (5%),-5% water used per harvest cycle.,Fiber Bundle ×2; Flux Pebble ×2,Farming Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_WATER_TIMING_7,Water Timing,7,Water Timing (7%),-7% water used per harvest cycle.,Scrap Metal ×2; Flux Pebble ×2,Farming Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_CLEAN_ROWS_10,Clean Rows,10,Clean Rows (10%),-10% contamination chance in plots.,Charcoal Chunk ×1; Sealant Tube ×1; Terminal Block ×1,Farming Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_PEST_WATCHING_10,Pest Watching,10,Pest Watching (10%),+10% yield stability during bad weather.,Binding Rope ×1; Ceramic Tile ×2; Plate Panel ×1,Farming Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_SEED_PATIENCE_10,Seed Patience,10,Seed Patience (10%),+10% crop growth rate.,Binding Rope ×1; Terminal Block ×1; Fastener Set ×1,Farming Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_SOIL_HEAT_TRICKS_10,Soil Heat Tricks,10,Soil Heat Tricks (10%),+10% growth rate in cold basins.,Scrap Metal ×2; Sealant Tube ×1; Terminal Block ×1,Farming Skill 5+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_WATER_TIMING_10,Water Timing,10,Water Timing (10%),-10% water used per harvest cycle.,Binding Rope ×1; Ceramic Tile ×2; Fastener Set ×1,Farming Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_CLEAN_ROWS_12,Clean Rows,12,Clean Rows (12%),-12% contamination chance in plots.,Ceramic Tile ×2; Plate Panel ×1; Data Core ×1,Farming Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_PEST_WATCHING_12,Pest Watching,12,Pest Watching (12%),+12% yield stability during bad weather.,Solder Wire Spool ×1; Plate Panel ×1; Capacitor Bank ×1,Farming Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_SEED_PATIENCE_12,Seed Patience,12,Seed Patience (12%),+12% crop growth rate.,Fastener Set ×1; Terminal Block ×1; Tempered Glass Sheet ×1,Farming Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_SOIL_HEAT_TRICKS_12,Soil Heat Tricks,12,Soil Heat Tricks (12%),+12% growth rate in cold basins.,Sealant Tube ×1; Plate Panel ×1; Data Core ×1,Farming Skill 5+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_WATER_TIMING_12,Water Timing,12,Water Timing (12%),-12% water used per harvest cycle.,Ceramic Tile ×2; Sealant Tube ×1; Data Core ×1,Farming Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_CLEAN_ROWS_15,Clean Rows,15,Clean Rows (15%),-15% contamination chance in plots.,Heatsink Block ×1; Capacitor Bank ×3,Farming Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_PEST_WATCHING_15,Pest Watching,15,Pest Watching (15%),+15% yield stability during bad weather.,Tempered Glass Sheet ×1; Capacitor Bank ×1; Blackglass Plate ×1,Farming Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_SEED_PATIENCE_15,Seed Patience,15,Seed Patience (15%),+15% crop growth rate.,Tempered Glass Sheet ×1; Data Core ×1; Capacitor Bank ×2,Farming Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_SOIL_HEAT_TRICKS_15,Soil Heat Tricks,15,Soil Heat Tricks (15%),+15% growth rate in cold basins.,Optic Lens ×1; Tempered Glass Sheet ×1; Capacitor Bank ×2,Farming Skill 5+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Farming,MR_FARMING_WATER_TIMING_15,Water Timing,15,Water Timing (15%),-15% water used per harvest cycle.,Optic Lens ×1; Capacitor Bank ×3,Farming Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_BATCH_HABIT_5,Batch Habit,5,Batch Habit (5%),+1 output on select component recipes (where applicable).,Fiber Bundle ×2; Charcoal Chunk ×1,Engineer Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_BATCH_HABIT_7,Batch Habit,7,Batch Habit (7%),+1 output on select component recipes (where applicable).,Scrap Metal ×2; Binding Rope ×1,Engineer Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_MEASURED_CUTS_5,Measured Cuts,5,Measured Cuts (5%),+5% crafting speed at Sawbench and Workbench.,Binding Rope ×1; Scrap Metal ×2,Engineer Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_MEASURED_CUTS_7,Measured Cuts,7,Measured Cuts (7%),+7% crafting speed at Sawbench and Workbench.,Fiber Bundle ×2; Scrap Metal ×2,Engineer Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_STANDARD_FASTENERS_5,Standard Fasteners,5,Standard Fasteners (5%),-5% material cost for fastener-heavy recipes.,Charcoal Chunk ×1; Binding Rope ×1,Engineer Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_STANDARD_FASTENERS_7,Standard Fasteners,7,Standard Fasteners (7%),-7% material cost for fastener-heavy recipes.,Charcoal Chunk ×1; Scrap Metal ×2,Engineer Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_TOLERANCE_NOTES_5,Tolerance Notes,5,Tolerance Notes (5%),+5% chance to craft ‘clean’ parts (better quality).,Flux Pebble ×2; Charcoal Chunk ×1,Engineer Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_TOLERANCE_NOTES_7,Tolerance Notes,7,Tolerance Notes (7%),+7% chance to craft ‘clean’ parts (better quality).,Clear Grit ×2; Binding Rope ×1,Engineer Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_TOOL_LAYOUT_5,Tool Layout,5,Tool Layout (5%),-5% time to repair items.,Scrap Metal ×2; Clear Grit ×2,Engineer Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_TOOL_LAYOUT_7,Tool Layout,7,Tool Layout (7%),-7% time to repair items.,Clear Grit ×2; Charcoal Chunk ×1,Engineer Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_BATCH_HABIT_10,Batch Habit,10,Batch Habit (10%),+1 output on select component recipes (where applicable).,Fiber Bundle ×2; Sealant Tube ×1; Solder Wire Spool ×1,Engineer Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_MEASURED_CUTS_10,Measured Cuts,10,Measured Cuts (10%),+10% crafting speed at Sawbench and Workbench.,Fiber Bundle ×2; Terminal Block ×1; Plate Panel ×1,Engineer Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_STANDARD_FASTENERS_10,Standard Fasteners,10,Standard Fasteners (10%),-10% material cost for fastener-heavy recipes.,Charcoal Chunk ×1; Fastener Set ×1; Terminal Block ×1,Engineer Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_TOLERANCE_NOTES_10,Tolerance Notes,10,Tolerance Notes (10%),+10% chance to craft ‘clean’ parts (better quality).,Fiber Bundle ×2; Solder Wire Spool ×1; Ceramic Tile ×2,Engineer Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_TOOL_LAYOUT_10,Tool Layout,10,Tool Layout (10%),-10% time to repair items.,Charcoal Chunk ×1; Fastener Set ×1; Plate Panel ×1,Engineer Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_BATCH_HABIT_12,Batch Habit,12,Batch Habit (12%),+1 output on select component recipes (where applicable).,Plate Panel ×1; Solder Wire Spool ×1; Optic Lens ×1,Engineer Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_MEASURED_CUTS_12,Measured Cuts,12,Measured Cuts (12%),+12% crafting speed at Sawbench and Workbench.,Sealant Tube ×1; Plate Panel ×1; Tempered Glass Sheet ×1,Engineer Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_STANDARD_FASTENERS_12,Standard Fasteners,12,Standard Fasteners (12%),-12% material cost for fastener-heavy recipes.,Ceramic Tile ×2; Plate Panel ×1; Tempered Glass Sheet ×1,Engineer Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_TOLERANCE_NOTES_12,Tolerance Notes,12,Tolerance Notes (12%),+12% chance to craft ‘clean’ parts (better quality).,Plate Panel ×1; Fastener Set ×1; Heatsink Block ×1,Engineer Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_TOOL_LAYOUT_12,Tool Layout,12,Tool Layout (12%),-12% time to repair items.,Plate Panel ×1; Ceramic Tile ×2; Heatsink Block ×1,Engineer Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_BATCH_HABIT_15,Batch Habit,15,Batch Habit (15%),+1 output on select component recipes (where applicable).,Optic Lens ×1; Tempered Glass Sheet ×1; Blackglass Plate ×1,Engineer Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_MEASURED_CUTS_15,Measured Cuts,15,Measured Cuts (15%),+15% crafting speed at Sawbench and Workbench.,Data Core ×3; Heatsink Block ×1,Engineer Skill 1+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_STANDARD_FASTENERS_15,Standard Fasteners,15,Standard Fasteners (15%),-15% material cost for fastener-heavy recipes.,Capacitor Bank ×3; Tempered Glass Sheet ×1,Engineer Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_TOLERANCE_NOTES_15,Tolerance Notes,15,Tolerance Notes (15%),+15% chance to craft ‘clean’ parts (better quality).,Heatsink Block ×1; Capacitor Bank ×1; Data Core ×2,Engineer Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Engineering,MR_ENGINEERING_TOOL_LAYOUT_15,Tool Layout,15,Tool Layout (15%),-15% time to repair items.,Capacitor Bank ×1; Tempered Glass Sheet ×1; Blackglass Plate ×1,Engineer Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Research,MR_RESEARCH_BETTER_SHORTLISTS_5,Better Shortlists,5,Better Shortlists (5%),+1 reroll per day for micro research options.,Scrap Metal ×2; Flux Pebble ×2,Research Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Research,MR_RESEARCH_BETTER_SHORTLISTS_7,Better Shortlists,7,Better Shortlists (7%),+1 reroll per day for micro research options.,Scrap Metal ×2; Fiber Bundle ×2,Research Skill 3+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Research,MR_RESEARCH_BREAKTHROUGH_RITUAL_5,Breakthrough Ritual,5,Breakthrough Ritual (5%),+5% chance a micro research rolls as a higher tier.,Charcoal Chunk ×1; Flux Pebble ×2,Research Skill 5+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Research,MR_RESEARCH_BREAKTHROUGH_RITUAL_7,Breakthrough Ritual,7,Breakthrough Ritual (7%),+7% chance a micro research rolls as a higher tier.,Binding Rope ×1; Flux Pebble ×2,Research Skill 5+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Research,MR_RESEARCH_COMPONENT_CATALOGING_5,Component Cataloging,5,Component Cataloging (5%),-5% research supply cost (rounded down).,Clear Grit ×2; Binding Rope ×1,Research Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Research,MR_RESEARCH_COMPONENT_CATALOGING_7,Component Cataloging,7,Component Cataloging (7%),-7% research supply cost (rounded down).,Flux Pebble ×2; Charcoal Chunk ×1,Research Skill 4+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Research,MR_RESEARCH_NO_STALL_ROUTINE_5,No Stall Routine,5,No Stall Routine (5%),-5% chance research ‘stalls’.,Fiber Bundle ×2; Flux Pebble ×2,Research Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
Research,MR_RESEARCH_NO_STALL_ROUTINE_7,No Stall Routine,7,No Stall Routine (7%),-7% chance research ‘stalls’.,Scrap Metal ×2; Fiber Bundle ×2,Research Skill 2+,Yes (stacks),Legacy legacy triple-digit percent rows normalized to ±15% where applicable
