Missions_Leader_Directives,,,,,,,,,,,
,,,,,,,,,,,
MissionId,LeaderType,MissionCategory,Tier,MissionName,Trigger,ObjectiveTemplate,LocationRule,RequiredSystems,RewardDesign,FailurePressure,ImplementationNotes
LD_WOODCUT_001,Woodcutter Leader,Leader Directive,T0,"Empty Yard, Empty Walls",Log stockpile below TargetStockpile or first wall plan placed.,Collect {Count:8-18} of {MAT_*_LOG} and deposit into Log Yard; build/repair {Count:2-5} wall pieces.,Any nearby tree biome; avoid high predator density early.,Log Yard / Stick Rack / Fiber Rack,Woodcutter leader gains +LeadershipXP; MR[Woodcut]+4; unlock leader focus 'Timber Priority' for 24h.,Walls/repairs stall; BaseRisk slowly rises.,Uses StorageDeficitMod; no item reward.
LD_WOODCUT_002,Woodcutter Leader,Leader Directive,T0,The Wrong Wood Problem,Construction queued with mismatched material tags.,"Mark {Count:2-4} tree types, cut one sample each, and deliver to research/workbench for material notes.",BasaltShelf/WindPlains/MeltlineEdges placeholder.,Log Yard / Stick Rack / Fiber Rack,Unlock guidebook material tags; reduces waste in future wood recipes by small scalar.,Higher WasteChance until classified.,Teaches material identity.
LD_WOODCUT_003,Woodcutter Leader,Leader Directive,T1,Quiet Felling Line,Predator pressure or scout report near cutters.,"Clear/mark safe route, place {Count:2} noise markers, and fell {Count:6-10} logs without triggering predator alert.",Route from base to wood node.,Log Yard / Stick Rack / Fiber Rack,Leader condition 'Rattled Line' chance reduced; Silent Line aura can roll on future level-up.,Woodcutters may request escort or refuse range.,Mission reward is confidence/discipline.
LD_WOODCUT_004,Woodcutter Leader,Leader Directive,T1,Sled Before Shoulders,Repeated bulk-haul fatigue or E>=0.85 events.,Build one sled/travois and haul {Count:6-12} logs using it to Log Yard.,Base to tree node route.,Log Yard / Stick Rack / Fiber Rack,Unlock hauling assignment template; +TripRate for wood routes; +MR[Woodcut].,Fatigue injuries continue.,Physical logistics reward.
LD_WOODCUT_005,Woodcutter Leader,Leader Directive,T1,Edge Debt,Tool durability below threshold in woodcutting group.,Collect {Count:3-8} abrasive/repair components and schedule tool maintenance batch.,Workshop / Camp Workbench.,Log Yard / Stick Rack / Fiber Rack,Edge Maintenance aura training; DurLoss - temporary until next accident.,Tool breaks and productivity dips.,Engineer may co-issue if maintenance debt exists.
LD_WOODCUT_006,Woodcutter Leader,Leader Directive,T2,Firebreak Ring,BaseRisk + wildfire/thermal biome adjacency or predator route near base.,Clear vegetation line and build {Count:4-8} firebreak/visibility segments around camp.,Base perimeter; biome specific.,Log Yard / Stick Rack / Fiber Rack,Lower local predator approach cover; +MG if completed before next storm/night.,Thermal event spreads or predators approach unseen.,Worldgen-aware but location flexible.
LD_WOODCUT_007,Woodcutter Leader,Leader Directive,T2,High Grade Timber,Recipe chain requires a tiered plank or rare bark.,"Find and harvest {Count:4-10} from {TreeTypePlaceholder}; deliver samples first, then bulk logs.",Biome-tagged tree spawn placeholder.,Log Yard / Stick Rack / Fiber Rack,Unlock tree-specific route marker and Quality Sorting micro-directive.,Rare wood recipe stalls.,Avoids exact spawn dependency with fallback tree pool.
LD_WOODCUT_008,Woodcutter Leader,Leader Directive,T2,The Far Stand,Local trees low/regrowth slow.,Establish a forward log cache with shelter and marker near a distant forest stand.,"Any valid tree-rich POI/biome, outside StartSafeRadiusMeters.",Log Yard / Stick Rack / Fiber Rack,Creates forward depot route; leader gains Logistics aura XP.,Long-haul exposure continues.,Ties to CaravanRouteId later.
LD_WOODCUT_009,Woodcutter Leader,Leader Directive,T3,Storm Schedule,Weather causes repeated work interruptions.,Build covered staging or assign shift windows; complete {Hours:12-24} wood production with no storm injury.,Base/wood route.,Log Yard / Stick Rack / Fiber Rack,Storm Schedule aura eligible; FatigueGain reduction for department.,Injury chance and refusal rise.,Uses weather-aware tasking.
LD_WOODCUT_010,Woodcutter Leader,Leader Directive,T3,Timber for the Wall,Major raid warning or planned expansion.,Deliver {Count:20-40} logs/planks to ConstructionDepotId before raid window.,Base construction depot.,Log Yard / Stick Rack / Fiber Rack,Temporary LeaderOverrideMod for construction inputs; +MG if defense ready.,Raid hits weak walls.,Crosses woodcutter-engineer chain.
LD_WOODCUT_011,Woodcutter Leader,Leader Directive,T4,The Living Grove,Resource exhaustion risk in safe zone.,"Protect regrowth area, tag burn orders, and prohibit overharvest for {Days:2-5}.",Safe-zone grove / biome patch.,Log Yard / Stick Rack / Fiber Rack,RegrowthTickDays telemetry visible; long-term wood route sustainability.,Safe zone becomes barren; workers travel farther.,Not a fetch quest; it changes AI rules.
LD_WOODCUT_012,Woodcutter Leader,Leader Directive,T5,Master of the Line,Woodcutter leader reaches high skill but has unresolved condition.,"Complete a full production cycle: harvest, haul, repair tools, and defend route without player direct hauling.",Any established route.,Log Yard / Stick Rack / Fiber Rack,Retire one woodcutter leader debuff; upgrade leader quality roll by one tier cap for next aura.,Debuff persists.,Late-game leader mastery mission.
LD_MINER_001,Miner Leader,Leader Directive,T0,Stone Before Ambition,Stone/ore depot under target.,Mine and deposit {Count:12-24} stone or scrap into correct depots.,Nearest StoneNode/ScrapNode.,Stone Pile / Scrap Heap / Ore Bins,MR[Miner]+4; unlock mine route task.,Construction/forge stalls.,Basic stockpile mission.
LD_MINER_002,Miner Leader,Leader Directive,T0,Light the Face,Mining node has LightFactor penalty.,Place {Count:2-4} lamps/markers and mine for {Minutes:10-20} without darkness penalty.,Cave/mining face.,Stone Pile / Scrap Heap / Ore Bins,Strict Lamps training; reduced mistake chance in lit mines.,Mine injuries/dropped output.,Teaches safety infrastructure.
LD_MINER_003,Miner Leader,Leader Directive,T1,Shore the Mouth,CaveInRisk exceeds threshold.,Deliver supports and build {Count:2-6} shoring pieces before deeper mining.,Cave mouth / mine POI.,Stone Pile / Scrap Heap / Ore Bins,CaveInRisk - mission scalar; +LeadershipXP.,Cave-in event can injure miners.,No ore reward; keeps miners alive.
LD_MINER_004,Miner Leader,Leader Directive,T1,Ore Sorting Lesson,Recipes blocked by wrong ore bins.,"Collect {Count:3-6} ore samples, sort into tiered bins, and label with Research.",Mine + base depot.,Stone Pile / Scrap Heap / Ore Bins,Ore Sorting aura eligible; UI bin tags unlocked.,Ore wasted in wrong recipes.,May co-trigger with Research.
LD_MINER_005,Miner Leader,Leader Directive,T1,Dust Masks First,Long mine shifts create condition risk.,Craft/repair {Count:2-5} masks or hazard wraps and equip miners.,Base workshop/medical.,Stone Pile / Scrap Heap / Ore Bins,Condition 'Dust Lungs' risk reduced; +MR[Miner].,Fatigue and condition triggers rise.,Human-safe work before output.
LD_MINER_006,Miner Leader,Leader Directive,T2,Quiet Picks,Noise attracts predators/faction scouts near mines.,Extract {Count:8-16} ore with noise below threshold; optional escort.,Mine route.,Stone Pile / Scrap Heap / Ore Bins,Quiet Picks aura eligible; NoiseRadius down for mine work.,Predator or raid scouting risk rises.,Use player stealth feedback.
LD_MINER_007,Miner Leader,Leader Directive,T2,Rare Vein Claim,High-tier recipe asks for rare ore.,"Locate {POI:MineNode_RarePlaceholder}, place claim marker, mine initial batch, and return with escort.",Deep biome / cave placeholder.,Stone Pile / Scrap Heap / Ore Bins,Adds route marker and rare ore availability; no free stack.,Faction may contest node.,World state creates conflict.
LD_MINER_008,Miner Leader,Leader Directive,T2,Relay Dump Points,Trip time dominates mining output.,Build {Count:2-3} relay dump points between mine and base.,Route.,Stone Pile / Scrap Heap / Ore Bins,TripCount reduction for ore routes; leader logistics XP.,Throughput remains travel-bound.,Depot mechanics mission.
LD_MINER_009,Miner Leader,Leader Directive,T3,Collapsed Pocket,Cave-in or trapped survivor event.,"Clear rubble, stabilize air, and rescue trapped worker/captive.",Cave/wreck placeholder.,Stone Pile / Scrap Heap / Ore Bins,Permanent MI boost for rescued NPC; leader sheds Overcautious or Tunnel Panic if present.,Death or injury; morale loss.,Meaningful reward: person and trust.
LD_MINER_010,Miner Leader,Leader Directive,T3,Deep Air,ACCESS_AIR mine compartment detected.,Recover air filter parts and enable safe work in air-poor pocket.,Cave/EngineeringWreck/PowerModuleWreck.,Stone Pile / Scrap Heap / Ore Bins,Unlock deeper mining compartment; hazard gear recipe clue.,Unsafe access blocked or lethal.,Not random gear.
LD_MINER_011,Miner Leader,Leader Directive,T4,Ore War,Faction also targets valuable deposit.,"Choose negotiate, share route, sabotage claim, or defend mine.",Valuable node contested by faction.,Stone Pile / Scrap Heap / Ore Bins,Faction relation/camp ideology shift; possible trade access if negotiated.,Hostile outpost/raid escalation.,Moral compass hook.
LD_MINER_012,Miner Leader,Leader Directive,T5,Master Shoring Plan,"Miner leader high level, major mine established.","Run {Days:2-4} autonomous mining with supports, lamps, masks, dump points, and no injuries.",Established mine route.,Stone Pile / Scrap Heap / Ore Bins,Retire one miner leader condition; increase max safe work range.,Leader debuff persists.,Late mastery.
LD_HUNTER_001,Hunter / Scout Leader,Leader Directive,T0,Tracks Around Camp,Predator sign or unknown herd found.,"Follow tracks, mark route, and return without alerting pack.",Near camp perimeter.,Pantry / Hide Rack / Scout Board,Scout report system unlock; MR[Hunter]+4.,PredatorPressure rises unseen.,Teaches scouting without killing.
LD_HUNTER_002,Hunter / Scout Leader,Leader Directive,T0,"Clean Meat, Dirty Risk",First carcass/meat acquired.,"Harvest sample, deliver to Research, and cook only classified/safe portions.",Any hunt site.,Pantry / Hide Rack / Scout Board,Edibility chain progress; no magical food reward.,Food illness risk.,Hunter+Research co-op.
LD_HUNTER_003,Hunter / Scout Leader,Leader Directive,T1,The First Stalk,Food shortage but hunting unsafe.,Track and kill/capture {SpeciesPreyPlaceholder}; butcher with ToolFactor >= threshold.,Biome-valid prey spawn.,Pantry / Hide Rack / Scout Board,ButcherTime improvement; pantry morale +2.,Hunger pressure continues.,Reward is food from the world.
LD_HUNTER_004,Hunter / Scout Leader,Leader Directive,T1,Return Route,Meat spoils on long trips.,Mark a cold return path or build a field cache; deliver meat under spoil threshold.,Hunt route.,Pantry / Hide Rack / Scout Board,SpoilTransit reduction; map route marker.,Food waste remains high.,Physical-route reward.
LD_HUNTER_005,Hunter / Scout Leader,Leader Directive,T1,Trap Line,Ammo scarce.,Set {Count:2-5} traps using local bait and check them after interval.,Biome route.,Pantry / Hide Rack / Scout Board,Trapcraft aura eligible; reduces ammo reliance.,No passive meat buffer.,Slow but systemic.
LD_HUNTER_006,Hunter / Scout Leader,Leader Directive,T2,A Thing With Too Many Legs,New predator encountered.,"Observe, survive, retrieve sample/claw/venom, and update codex.",Predator territory placeholder.,Pantry / Hide Rack / Scout Board,Predator codex state; military/hunter tactics unlocked.,Ambush risk persists.,Not every predator must be killed.
LD_HUNTER_007,Hunter / Scout Leader,Leader Directive,T2,Herd Without Panic,Mount/herd discovered.,"Approach herd, mark juvenile/injured candidates, avoid panic over threshold.",Biome-valid herd route.,Pantry / Hide Rack / Scout Board,Mount capture chain unlock; +Hunter/Farmer affinity.,Herd migrates/flees.,Sets up husbandry.
LD_HUNTER_008,Hunter / Scout Leader,Leader Directive,T2,The Bad Shot,Hunter leader has Spooked/Bad Read condition.,Complete a low-risk hunt with no wasted shots and no alert chain.,Known prey route.,Pantry / Hide Rack / Scout Board,Condition magnitude reduced; AimStability trust restored.,Condition persists.,Debuff healing mission.
LD_HUNTER_009,Hunter / Scout Leader,Leader Directive,T3,Night Eyes,Night raids/predators increasing.,"Scout at night, place {Count:3-6} watch markers, return with route intel.",High-risk perimeter.,Pantry / Hide Rack / Scout Board,NightPredatorAggro telemetry; Military watchpost suggestions.,Night attacks surprise base.,Hunter feeds defense.
LD_HUNTER_010,Hunter / Scout Leader,Leader Directive,T3,Alpha Cutoff,Predator pack threatens pens/pantry.,"Identify pack path and choose: kill alpha, lure away, burn scent trail, or fortify pens.",Predator route near base.,Pantry / Hide Rack / Scout Board,PredatorPressure local reduction; leader morale boost.,Livestock/food losses.,Multiple solution mission.
LD_HUNTER_011,Hunter / Scout Leader,Leader Directive,T4,The Far Migration,Food ecology shifts after scarcity.,Track migrating herd to new basin and update map.,Deep biome transition route.,Pantry / Hide Rack / Scout Board,New hunting grounds and trade route; no instant meat.,Old hunting zone depleted.,Long-form ecology.
LD_HUNTER_012,Hunter / Scout Leader,Leader Directive,T5,Master Scout Report,Hunter leader high level.,"Deliver complete report: POI, predator, herd, water, and route risk for one depth band.",Any unexplored depth band.,Pantry / Hide Rack / Scout Board,"Retire one hunter condition; reveal one high-confidence POI cluster, not exact loot.",Leader remains limited.,Late-game knowledge reward.
LD_FARMER_001,Farmer / Husbandry Leader,Leader Directive,T0,Hands Off the Unknown,Unknown plant enters pantry or plot.,Move unknown flora to quarantine storage and prevent accidental cooking/planting.,Base pantry/plots.,Quarantine Plots / Production Plots / Pens,Quarantine plot task unlock; +MR[Farmer].,Contamination/illness risk.,Safety before yield.
LD_FARMER_002,Farmer / Husbandry Leader,Leader Directive,T0,First Production Plot,Safe crop/earth crop available.,"Build production plot, plant {Count:4-12} safe starts, and water through first tick.",Base farm zone.,Quarantine Plots / Production Plots / Pens,Stable calorie schedule; MI farmer boost.,Hunger spiral persists.,"Food is grown, not gifted."
LD_FARMER_003,Farmer / Husbandry Leader,Leader Directive,T1,Dirty Tools,CrossContamExposure rises.,"Clean/replace tools, separate native and EarthCrop handling, and lower FarmerCrossContamScore.",Farm + wash station.,Quarantine Plots / Production Plots / Pens,CropMutationPressure visible; contamination risk down.,Earth crops can mutate.,Cross-contam system mission.
LD_FARMER_004,Farmer / Husbandry Leader,Leader Directive,T1,The Water Fit Problem,Low WaterFitFactor reduces yield.,Improve water source or route filtered water to plots.,Water source / farm.,Quarantine Plots / Production Plots / Pens,WaterFitFactor boost for plots; MR[Farmer]+2.,Yields remain bad.,Uses water logistics.
LD_FARMER_005,Farmer / Husbandry Leader,Leader Directive,T1,Feed Before Riding,Contained animal/mount underfed.,Harvest/craft classified-safe fodder and fill troughs for {Days:1-3}.,Pens/fields.,Quarantine Plots / Production Plots / Pens,FeedQualityFactor stable; taming can proceed.,Stress and tame failure rises.,Husbandry bridge.
LD_FARMER_006,Farmer / Husbandry Leader,Leader Directive,T2,Sick Pen,Animal sickness/parasite risk.,"Move animal to quarantine, clean waste, treat, and prevent predator scent spike.",QuarantinePen_T1.,Quarantine Plots / Production Plots / Pens,LivestockSanitationFactor restored; Medical/Farmer XP.,PredatorPressure and sickness spread.,Consequences are real.
LD_FARMER_007,Farmer / Husbandry Leader,Leader Directive,T2,Seed Ledger,Seed stockpile low or crop diversity poor.,Collect {Count:3-6} plant samples/seeds across biome tags and classify before planting.,Biome-specific flora placeholders.,Quarantine Plots / Production Plots / Pens,Seed catalog expands; farm resilience.,Food dependence remains narrow.,POI/location flexible.
LD_FARMER_008,Farmer / Husbandry Leader,Leader Directive,T2,The Mutated Row,EarthCropBaseState becomes Contaminated.,Cull or isolate contaminated row; choose preserve for research or burn order.,Farm plot.,Quarantine Plots / Production Plots / Pens,Prevents full field mutation; research option opens toxic cultivar study.,Mutation spreads.,Morally ambiguous science option.
LD_FARMER_009,Farmer / Husbandry Leader,Leader Directive,T3,Predator-Proof Pens,Livestock value attracts attacks.,"Build pen walls, lights, waste pit, and watch path.",Pens/base perimeter.,Quarantine Plots / Production Plots / Pens,LV contribution reduced; +MR Husbandry.,Predator raids target animals.,Infrastructure reward.
LD_FARMER_010,Farmer / Husbandry Leader,Leader Directive,T3,Dry Day Rationing,Drought/water scarcity event.,Set ration schedule and keep crops alive for {Days:2-4}.,Farm/water stores.,Quarantine Plots / Production Plots / Pens,Ration Calendar aura eligible; MG if no starvation.,Crop losses/hunger.,Civic tie-in.
LD_FARMER_011,Farmer / Husbandry Leader,Leader Directive,T4,The Seed Vault,Food stability needed for ending path.,"Build protected seed vault and store safe crop, native crop, and emergency Earth crop starts.",Base interior/claimed site.,Quarantine Plots / Production Plots / Pens,Settlement ending prerequisite; long-term morale.,Food collapse risk persists.,Strategic reward.
LD_FARMER_012,Farmer / Husbandry Leader,Leader Directive,T5,Master of Seasons,Farmer leader high level.,"Complete full cycle: quarantine, classify, plant, harvest, preserve, and feed livestock without contamination.",Base farms/pens.,Quarantine Plots / Production Plots / Pens,Retire one farmer condition; permanent +small yield reliability.,Debuff persists.,Late mastery.
LD_ENGINEER_001,Engineer Leader,Leader Directive,T0,Repair Debt Is Not A Vibe,RepairDebt above threshold.,Repair {HP:100-400} structure HP and remove {Debt:50-200} repair debt using correct materials.,Base structures.,Construction Depot / Workshop / Power Grid,RepairDebtRemoved scaling demonstrated; +Engineer MR.,Decay accelerates morale loss.,User specifically wanted engineer missions.
LD_ENGINEER_002,Engineer Leader,Leader Directive,T0,"Fasteners, Not Wishes",Build/crafting queue lacks hardware.,Collect/craft {Count:10-30} nails/screws/brackets from scrap/ore chain.,Workshop/anvil.,Construction Depot / Workshop / Power Grid,Unblocks build chain; PartDefectChance telemetry.,Construction stalls.,"Collect X of Y mission, but grounded."
LD_ENGINEER_003,Engineer Leader,Leader Directive,T1,One Broken Link,Power or station chain broken.,Diagnose missing item/container/power in station pull radius and fix it.,Any stalled station.,Construction Depot / Workshop / Power Grid,Station diagnostic unlocked; leader awareness XP.,Workers idle.,Teaches explainability.
LD_ENGINEER_004,Engineer Leader,Leader Directive,T1,Construction Depot Discipline,Large build planned.,"Place ConstructionDepotId, fill with exact inputs, and complete build without deep-storage pulling.",Base expansion site.,Construction Depot / Workshop / Power Grid,BuildRate reliability; reduced hauling confusion.,Build stalls/haulers thrash.,Physical layout reward.
LD_ENGINEER_005,Engineer Leader,Leader Directive,T1,Bottle Soft-Lock Fix,Recipe chain blocked by missing bottle/container.,Recover or craft fail-safe bottle path using clay/glass substitute.,Kiln/galley/chem path.,Construction Depot / Workshop / Power Grid,Soft-lock removed in save; recipe fallback displayed.,Chem/med recipes stall.,Patch-aware mission.
LD_ENGINEER_006,Engineer Leader,Leader Directive,T2,Grid Flicker,PowerQualityFactor below threshold.,"Inspect generator, wire, battery, and powered station; replace failing component.",Power yard.,Construction Depot / Workshop / Power Grid,PowerQualityFactor improves; electronics chain reliable.,Station failures and spoilage.,No free battery reward.
LD_ENGINEER_007,Engineer Leader,Leader Directive,T2,Wall Weakness Report,Engineer warns north/south/etc. wall poor.,"Reinforce weak segment, add light, and place repair cache nearby.",Base perimeter.,Construction Depot / Workshop / Power Grid,BaseRisk reduction; MG +3 if before raid.,Raid breach risk.,Good leader diagnostic quest.
