Missions_Leader_Directives,,,,,,,,,,,
LD_ENGINEER_008,Engineer Leader,Leader Directive,T2,Machine Bench Accuracy,Machining recipes produce defects.,Improve ToolFactor/FacilityFactor with grinder/machine bench maintenance and calibration part.,Workshop.,Construction Depot / Workshop / Power Grid,PartDefectChance down; unlock precision recipe confidence.,Waste continues.,Manufacturing quality reward.
LD_ENGINEER_009,Engineer Leader,Leader Directive,T3,Overbuilt and Brittle,Powered base complexity debt rises.,"Create maintenance schedule, spare parts buffer, and shutoff priority list.",Base systems.,Construction Depot / Workshop / Power Grid,Power failure cascade risk reduced; leader condition chance down.,Blackout cascade.,Systems-design mission.
LD_ENGINEER_010,Engineer Leader,Leader Directive,T3,Bridge the Bulk,Bulk item route bottleneck.,Build sled/cart/route marker or assign porter for {RouteId}.,Long-haul route.,Construction Depot / Workshop / Power Grid,CaravanRouteId unlocked for this route.,Manual hauling burden remains.,Porter/mount logistics bridge.
LD_ENGINEER_011,Engineer Leader,Leader Directive,T4,Claimed Site Maintenance,Player claims forward Remnant/faction site.,"Install minimal depot, power isolation, and maintenance kit at claimed site.",ClaimedByPlayer site.,Construction Depot / Workshop / Power Grid,Site remains functional; becomes staged forward node.,Site decays/reclaimed/raided.,Claiming has costs.
LD_ENGINEER_012,Engineer Leader,Leader Directive,T5,Master Engineer Review,Engineer leader high level.,"Resolve five active warnings without new debt: wall, station, power, route, repair cache.",Base-wide.,Construction Depot / Workshop / Power Grid,Retire one engineer condition; unlock advanced diagnostic view.,Debuff persists.,Late mastery.
LD_RESEARCH_001,Research Leader,Leader Directive,T0,Label the Unknown,Unknown item enters inventory/pantry.,Deliver {Count:3-6} unknown samples to research and assign safe storage tags.,Base lab/pantry.,Research Bench / Lab / Codex,Codex progression; +Research MR.,Misuse causes illness/waste.,"Research is work, not menu buying."
LD_RESEARCH_002,Research Leader,Leader Directive,T0,The First Stall,StageProgress stalls from missing requirement.,Collect {Count:1-3} of {MissingSampleTag} from biome/POI placeholder.,Any matching biome/POI; fallback to rumor lead.,Research Bench / Lab / Codex,Stall resolved; IssueEscalationScore reset.,Project idle; leader complains later.,Canonical stall quest.
LD_RESEARCH_003,Research Leader,Leader Directive,T1,Water Is Lying,Water safety uncertain.,"Test raw, boiled, and filtered water samples from two sources.",Base/water sources.,Research Bench / Lab / Codex,Water safety protocol; illness risk down.,Sickness chain.,
LD_RESEARCH_004,Research Leader,Leader Directive,T1,Micro Study: Felling Rhythm,Woodcut micro-research available.,Collect timing notes and {Count:4-8} log samples; complete small research project.,Log Yard + Research bench.,Research Bench / Lab / Codex,Cutting speed +5% style micro buff; stacks multiplicatively.,No buff.,
LD_RESEARCH_005,Research Leader,Leader Directive,T1,Micro Study: Clean Stitch,Medical/tailoring micro available.,"Collect cloth, sinew, and injury outcome notes.",Med/tailor station.,Research Bench / Lab / Codex,Bandage/treatment time small reduction.,Treatment remains baseline.,
LD_RESEARCH_006,Research Leader,Leader Directive,T1,Unsafe Meat Ledger,Hunter brings new meat.,Compare raw/cooked risk and parasite check with sample set.,Lab/kitchen.,Research Bench / Lab / Codex,Food risk classification; pantry auto-sort.,Food poisoning risk.,
LD_RESEARCH_007,Research Leader,Leader Directive,T2,Protocol Gap,ResearchProtocolLevel too low for crop/animal task.,"Complete {Count:2-4} protocol subtasks: sample, observation, controlled test, field note.",Lab + field.,Research Bench / Lab / Codex,Protocol level XP; unlock relevant safe handling.,Contam risk persists.,
LD_RESEARCH_008,Research Leader,Leader Directive,T2,Optics Bench Theory,Advanced optics recipe locked.,Recover lens/sensor reference component from AvionicsWreck or Relay Bastion.,POI placeholder.,Research Bench / Lab / Codex,Unlock optics research chain if component delivered.,Optics recipes stall.,
LD_RESEARCH_009,Research Leader,Leader Directive,T2,Remnant Warm Reading,First Warm site found.,Observe site state changes without forcing Overclock; return logs.,Remnant site exterior.,Research Bench / Lab / Codex,D trigger knowledge; safer future entry.,Site escalation misunderstood.,
LD_RESEARCH_010,Research Leader,Leader Directive,T2,Contaminated Crop Study,CropMutationPressure rising.,Analyze contaminated crop sample while preventing spread.,Quarantine plot/lab.,Research Bench / Lab / Codex,Can choose burn protocol or research cultivar.,Field mutation spreads.,
LD_RESEARCH_011,Research Leader,Leader Directive,T3,The Thing In The Circuit,Remnant module causes power anomalies.,"Collect readings from powered station, module, and isolated battery.",Base power + module.,Research Bench / Lab / Codex,Safe integration threshold; PowerQualityFactor penalty understood.,Grid instability.,
LD_RESEARCH_012,Research Leader,Leader Directive,T3,Antibiotic Substitute,Medical stores low.,Research local substitute using classified flora and medbay reference.,MedBayWreck/flora biome.,Research Bench / Lab / Codex,Local med recipe unlocked if safe; not a free med stack.,Infection treatment limited.,
LD_RESEARCH_013,Research Leader,Leader Directive,T3,Faction Tech Provenance,Faction offers trade/tech.,"Verify whether traded part is safe, sabotaged, or incompatible.",Faction camp/base lab.,Research Bench / Lab / Codex,Trust/spy detection; possible relation shift.,Sabotaged part can fail.,
LD_RESEARCH_014,Research Leader,Leader Directive,T4,Core Interface Ethics,Remnant core recovered.,"Choose research protocol: cautious, aggressive, or sealed storage.",Base lab/remnant station.,Research Bench / Lab / Codex,Tech path modifier; leader moral compass reaction.,D volatility/slow progress.,
LD_RESEARCH_015,Research Leader,Leader Directive,T4,The Capital Pattern,Multiple intel fragments collected.,"Assemble pattern from terminal logs, patrol routes, and site wake states.",Cartography + lab.,Research Bench / Lab / Codex,Capital search region narrowed.,Enemy remains vague.,
LD_RESEARCH_016,Research Leader,Leader Directive,T5,Master Classification Archive,Research leader high level.,"Complete full archive: 5 flora, 3 fauna, 2 materials, 1 Remnant system classified.",Lab/codex.,Research Bench / Lab / Codex,Retire one research leader condition; codex bonus.,Debuff persists.,
LD_MILITARY_001,Military Leader,Leader Directive,T0,Count The Guns,Raid risk or first firearm.,"Audit weapons, ammo, racks, and reachable militia kits.",Armory/base interior.,Armory / Patrol Posts / Watch Positions,Armory access map; +MR[Military].,Civilians fail to arm.,No magic arming.
LD_MILITARY_002,Military Leader,Leader Directive,T0,Cover Is A Tool,Patrol posts missing.,Build/mark {Count:2-5} cover positions and assign defenders.,Base perimeter.,Armory / Patrol Posts / Watch Positions,DEFEND behavior improves; casualty risk down.,Raid casualties higher.,
LD_MILITARY_003,Military Leader,Leader Directive,T1,Drill Without Panic,Civilians likely HIDE/FLEE.,Run militia drill using unloaded/low-tier kit and safe-room route.,Base safe room/armory.,Armory / Patrol Posts / Watch Positions,Civilian DEFEND threshold improves modestly; +MG if no injuries.,Panic in real raid.,
LD_MILITARY_004,Military Leader,Leader Directive,T1,Ammo Discipline,Ammo waste high.,Complete controlled defense/hunt drill using max {Rounds} rounds.,Range/perimeter.,Armory / Patrol Posts / Watch Positions,AmmoWaste reduction; Military leader XP.,Ammo shortages.,
LD_MILITARY_005,Military Leader,Leader Directive,T1,Patrol Gap,BaseRisk due route gap.,"Assign patrol route, place lights/signals, and run {Hours:12-24} coverage.",Base/route.,Armory / Patrol Posts / Watch Positions,PatrolCoverage boost; early warning improves.,Ambush/raid chance.,
LD_MILITARY_006,Military Leader,Leader Directive,T2,The Breach Rehearsal,Weak wall or prior raid loss.,"Simulate breach response: defenders to chokepoint, civilians hide, med triage ready.",Base.,Armory / Patrol Posts / Watch Positions,Raid response state timing improved; MG boost.,Chaos on breach.,
LD_MILITARY_007,Military Leader,Leader Directive,T2,Escort The Work,Worker route crosses danger.,Escort wood/mining/hunt team for one production cycle without casualty.,Any risky route.,Armory / Patrol Posts / Watch Positions,Worker leader MR boost; Military XP.,Workers refuse route.,
LD_MILITARY_008,Military Leader,Leader Directive,T2,Take The Cache Or Burn It,Enemy armory cache found.,"Choose capture, sabotage, or trade intel to ally.",Faction/POI Armory Cache.,Armory / Patrol Posts / Watch Positions,Outcome changes enemy raid kit and faction relation; captured items come from visible cache.,Enemy keeps arming raids.,
LD_MILITARY_009,Military Leader,Leader Directive,T3,Counter-Raid Readiness,Enemy faction scouting player.,"Intercept scout or feed false route, then prepare defense.",Perimeter/faction route.,Armory / Patrol Posts / Watch Positions,Raid timing revealed/shifted; no free gear.,Raid surprise remains.,
LD_MILITARY_010,Military Leader,Leader Directive,T3,Prisoner Protocol,Captive/defector encountered.,"Secure, question, treat, or release captive under camp policy.",Occupied site/base.,Armory / Patrol Posts / Watch Positions,Intel/recruitment/morale compass result.,Faction retaliation/morale hit.,
LD_MILITARY_011,Military Leader,Leader Directive,T4,Commander Duel,Enemy experienced leader identified.,"Neutralize, capture, turn, or discredit commander during site operation.",Occupied site/capital satellite.,Armory / Patrol Posts / Watch Positions,Enemy raid coordination drops; possible leader recruit if moral alignment allows.,Commander leads stronger raids.,
LD_MILITARY_012,Military Leader,Leader Directive,T5,Master Defense Review,Military leader high level.,"Run 3-day defense readiness: racks, ammo, patrols, safe rooms, lights, med route.",Base-wide.,Armory / Patrol Posts / Watch Positions,Retire one military condition; BaseRisk floor reduced.,Debuff persists.,
LD_LOGISTICS_001,Quartermaster / Logistics Leader,Leader Directive,T0,Where Did You Put It,Items in random containers blocking work.,Move {Count:10-30} mixed items into correct depot/storage categories.,Base storage.,Depots / Routes / Deep Storage,PullPriority clarity; +MR[Logistics].,Stations remain blocked.,
LD_LOGISTICS_002,Quartermaster / Logistics Leader,Leader Directive,T0,Deep Storage Hurts,Players rely on backpack deep storage.,Stage critical inputs in quick depots and measure extraction time reduction.,Base stations.,Depots / Routes / Deep Storage,DeepStorageAccess warnings; less worker thrash.,Crafting feels broken.,
LD_LOGISTICS_003,Quartermaster / Logistics Leader,Leader Directive,T1,Pantry Math,Food buffer below target.,"Set TargetStockpile and ration categories: safe, suspect, emergency, livestock feed.",Pantry.,Depots / Routes / Deep Storage,StorageDeficitMod visible; hunger warnings better.,Hunger spiral.,
LD_LOGISTICS_004,Quartermaster / Logistics Leader,Leader Directive,T1,Route Ledger,Travel time dominates a role.,"Mark start/end, hazard, rest stop, and depot for one route.",Any production route.,Depots / Routes / Deep Storage,TripRate and route risk visible.,Workers waste day walking.,
LD_LOGISTICS_005,Quartermaster / Logistics Leader,Leader Directive,T1,Ammunition Locker,Armory crafting pulls wrong ammo/parts.,Build or designate ammunition locker with ammo family tags.,Armory/station.,Depots / Routes / Deep Storage,Ammo crafting/patrol access stabilized.,Raid defense ammo confusion.,
LD_LOGISTICS_006,Quartermaster / Logistics Leader,Leader Directive,T2,Porter Chain,Multiple departments fight hauling capacity.,Assign porter route priorities and build one relay depot.,Base/route.,Depots / Routes / Deep Storage,Hauling conflicts reduced; LeaderOverrideMod routing.,Critical inputs starve.,
LD_LOGISTICS_007,Quartermaster / Logistics Leader,Leader Directive,T2,Spoilage Audit,Food spoils before use.,"Create food rotation: fresh, cooked, dried, suspect, burn/discard.",Pantry/kitchen.,Depots / Routes / Deep Storage,Spoil waste reduced; +Civic morale.,Food waste continues.,
LD_LOGISTICS_008,Quartermaster / Logistics Leader,Leader Directive,T2,Convoy Rules,Forward site or faction trade route active.,"Plan convoy with escort, cargo manifest, and fallback cache.",Between camps/sites.,Depots / Routes / Deep Storage,Trade/forward logistics safe; faction trust.,Lost cargo/ambush.,
LD_LOGISTICS_009,Quartermaster / Logistics Leader,Leader Directive,T3,Base Layout Intervention,Station pull radius failures across base.,Move or duplicate depots; prove {Count:3} stations pull valid inputs.,Base layout.,Depots / Routes / Deep Storage,PullRadiusMeters QA; station output improves.,Workers idle/stall.,
LD_LOGISTICS_010,Quartermaster / Logistics Leader,Leader Directive,T3,Refugee Intake Queue,Refugees accepted.,"Sort newcomers into quarantine, ration, role interview, bunk assignment.",Base/civic area.,Depots / Routes / Deep Storage,Refugee friction down; possible good recruit.,Disease/food/morale shock.,
LD_LOGISTICS_011,Quartermaster / Logistics Leader,Leader Directive,T4,Caravan Route,Long-haul resources needed.,"Create CaravanRouteId with mount/porter, rest, cache, and danger thresholds.",Deep route.,Depots / Routes / Deep Storage,Automated long-haul unlock for route.,Manual hauling bottleneck.,
LD_LOGISTICS_012,Quartermaster / Logistics Leader,Leader Directive,T5,Master Quartermaster Audit,Logistics leader high level.,No stockout across 5 categories for {Days:3-5}.,Base-wide.,Depots / Routes / Deep Storage,Retire one logistics condition; TargetStockpile tuning saved.,Debuff persists.,
LD_MEDICAL_001,Medical Leader,Leader Directive,T0,"Clean Hands, Fewer Graves",First injury/sickness.,"Build triage spot, store bandages, and separate sick from food prep.",Base med area.,Triage Cot / Med Storage / Quarantine,Treatment flow unlocked; +MI for treated NPCs.,Infection/morale shock.,
LD_MEDICAL_002,Medical Leader,Leader Directive,T0,The Nose Knows Rot,Spoiled/contaminated food caused sickness.,"Identify source, dispose/burn, and treat affected survivors.",Pantry/med.,Triage Cot / Med Storage / Quarantine,Symptom chain reduced; civic trust.,Disease spreads.,
LD_MEDICAL_003,Medical Leader,Leader Directive,T1,Splints and Schedules,Workers injured or overfatigued.,Craft {Count:2-6} splints/bandages and adjust work-rest schedule.,Med/work board.,Triage Cot / Med Storage / Quarantine,RestRecovery effective; injuries heal faster.,Injured workers worsen.,
LD_MEDICAL_004,Medical Leader,Leader Directive,T1,Quarantine Is Not Cruel,Unknown parasite/toxin risk.,Set quarantine bed/pen and enforce separate tools/food/water.,Med/quarantine.,Triage Cot / Med Storage / Quarantine,Spread risk down; +Research link.,Outbreak risk.,
LD_MEDICAL_005,Medical Leader,Leader Directive,T1,Sunken Morale Ward,Deaths/injuries caused morale crash.,Hold treatment/comfort routine for injured and witnesses.,Med/civic.,Triage Cot / Med Storage / Quarantine,MI/MG recovery; condition shock reduced.,Desertion risk.,
LD_MEDICAL_006,Medical Leader,Leader Directive,T2,Field Medic Kit,Expeditions suffer untreated wounds.,Assemble field kits from med components and assign to expedition loadout.,Med storage/expedition board.,Triage Cot / Med Storage / Quarantine,Expedition survival improved; no free healing item from NPC.,Bleedout risk.,
LD_MEDICAL_007,Medical Leader,Leader Directive,T2,Antibiotic Stewardship,Antibiotic stores low/misused.,Set use thresholds and research substitutes; treat only confirmed cases.,Med/lab.,Triage Cot / Med Storage / Quarantine,Med waste down; treatment success visible.,Resistance/supply collapse.,
LD_MEDICAL_008,Medical Leader,Leader Directive,T2,Bleed Route,Raid casualty response slow.,Map defender-to-triage path and run carry drill.,Base defense route.,Triage Cot / Med Storage / Quarantine,Revive/TreatmentTime down during raids.,Deaths from delay.,
LD_MEDICAL_009,Medical Leader,Leader Directive,T3,Trauma After Raid,Recent raid loss.,Treat wounds and assign rest/memorial/repair tasks to prevent panic chain.,Base med/civic.,Triage Cot / Med Storage / Quarantine,Leader condition probability lowered; MG recovery.,Grief Spiral risk.,
LD_MEDICAL_010,Medical Leader,Leader Directive,T3,Toxic Exposure Protocol,ACCESS_HAZMAT/RAD/COLD expedition planned.,"Prepare gear, decon, and med supplies before departure.",Expedition prep.,Triage Cot / Med Storage / Quarantine,Hazard expedition risk reduced.,Severe illness/death.,
LD_MEDICAL_011,Medical Leader,Leader Directive,T4,Hospital From Scraps,Mid-late settlement path.,"Build durable med station, quarantine, clean water link, and supply cache.",Base med wing.,Triage Cot / Med Storage / Quarantine,Settlement stability prerequisite; TreatmentTime down.,Medical bottleneck persists.,
LD_MEDICAL_012,Medical Leader,Leader Directive,T5,Master Care Review,Medical leader high level.,Complete 3 days with no untreated critical injury and no preventable infection spread.,Base-wide.,Triage Cot / Med Storage / Quarantine,Retire one medical condition; MG boost.,Debuff persists.,
LD_CIVIC_001,Civic / Morale Leader,Leader Directive,T0,Someone Has To Say It,MG below 55 or first dispute.,"Hold camp talk: explain shortages, assign work, set one visible goal.",Civic space/campfire.,Safe Rooms / Mess / Bunks / Council Space,MG +3; unlock morale report.,Silent morale decay.,
LD_CIVIC_002,Civic / Morale Leader,Leader Directive,T0,Beds Are Morale,Poor shelter/rest recovery.,Build/assign bunks and respect rest schedule.,Base housing.,Safe Rooms / Mess / Bunks / Council Space,EnergyRecoveryMult from shelter; +MI.,Fatigue and resentment.,
LD_CIVIC_003,Civic / Morale Leader,Leader Directive,T1,"Hide, Defend, Flee",Raid risk and civilians unprepared.,Designate safe room and rally point; stock minimal emergency supplies.,Base safe room/rally.,Safe Rooms / Mess / Bunks / Council Space,Civilian response clarity; fewer panic deaths.,Random fleeing/casualties.,
LD_CIVIC_004,Civic / Morale Leader,Leader Directive,T1,The Fair Share Problem,Rations unequal or perceived hoarding.,Set ration policy and apply consistently for {Days:2}.,Pantry/civic.,Safe Rooms / Mess / Bunks / Council Space,MoraleCompass policy recorded; MG stable.,Factional resentment.,
LD_CIVIC_005,Civic / Morale Leader,Leader Directive,T1,Leadership Is Earned,New/inexperienced leader appointed.,"Have leader shadow, explain plan, and complete small success witnessed by group.",Any department.,Safe Rooms / Mess / Bunks / Council Space,Authority Gap debuff reduced; LeaderXP.,Workers ignore leader.,
LD_CIVIC_006,Civic / Morale Leader,Leader Directive,T2,Refugees At The Fence,Refugee group arrives.,"Choose accept, refuse, redirect, or sponsor to allied camp; prepare consequences.",Base gate/faction route.,Safe Rooms / Mess / Bunks / Council Space,Camp culture shift; labor/diplomacy outcome.,Refugees become raiders/rivals.,
LD_CIVIC_007,Civic / Morale Leader,Leader Directive,T2,Justice After Theft,Internal theft/sabotage.,"Investigate, mediate, punish, forgive, or exile according to camp policy.",Base/civic.,Safe Rooms / Mess / Bunks / Council Space,Trust or fear modifiers; leader moral alignment shifts.,Repeat theft/desertion.,
LD_CIVIC_008,Civic / Morale Leader,Leader Directive,T2,The Work No One Sees,Support role exhaustion.,Rotate cooks/haulers/caretakers and acknowledge support work.,Base systems.,Safe Rooms / Mess / Bunks / Council Space,MR non-combat roles +; burnout down.,Support workers quit/refuse.,
LD_CIVIC_009,Civic / Morale Leader,Leader Directive,T3,Faction Terms,Negotiation with good/neutral faction.,"Choose treaty terms: trade, shared route, mutual defense, refugee exchange.",Faction camp/base.,Safe Rooms / Mess / Bunks / Council Space,"Faction access, not arbitrary loot; alignment effects.",Faction drifts hostile.,
LD_CIVIC_010,Civic / Morale Leader,Leader Directive,T3,Memorial Wall,Deaths accumulate.,Build memorial/record and hold service; optional vow policy.,Base civic.,Safe Rooms / Mess / Bunks / Council Space,Grief Spiral risk down; MG recovery.,Trauma worsens.,
LD_CIVIC_011,Civic / Morale Leader,Leader Directive,T4,The Camp We Are Becoming,Policies diverge from leader moral compasses.,"Hold council to choose camp identity vector: Commonwealth, Security, Science, Autonomy, Isolation, Extraction.",Civic hall.,Safe Rooms / Mess / Bunks / Council Space,CampStyleTags set; push/pull effects begin.,Silent defections/faction splits.,Major system mission.
LD_CIVIC_012,Civic / Morale Leader,Leader Directive,T5,Master Civic Review,Civic leader high level.,"Keep MG>70, no untreated grievance, no preventable desertion for {Days:5}.",Base-wide.,Safe Rooms / Mess / Bunks / Council Space,Retire one civic condition; camp policy stability bonus.,Debuff persists.,
